id,company_id,mdm_source,serial_number,model_name,asset_type,condition_grade,quantity,reason_for_offload,purchase_date,original_purchase_price,ram_gb,storage_gb,cpu_score
98224d40-e055-4751-b338-a4c8ed181e9d,00000000-0000-0000-0000-000000000001,manual,SN1958682846,"MacBook Pro 14"" M3 Pro",laptop,A,12,Merging duplicate device pools,2023-10-25,1999,18,512,9200
c70d4302-61b5-4764-bf1e-3a54a0d56ea0,00000000-0000-0000-0000-000000000001,manual,SN7831113321,"MacBook Pro 16"" M3 Max",laptop,C,12,Hardware refresh cycle,2022-04-20,3499,48,1024,9800
87c6c6b3-33d3-45e5-8ce6-42f8ff3325cb,00000000-0000-0000-0000-000000000001,intune,SN3585650756,"MacBook Air 13"" M2",laptop,A,4,Remote workforce reduction,2024-01-20,1099,8,256,7800
2398afbe-97e0-4113-83b0-5c96cc8eb8bd,00000000-0000-0000-0000-000000000001,intune,SN2801823908,"MacBook Air 15"" M2",laptop,C,11,MDM migration — fleet standardization,2021-06-04,1499,16,512,7900
bd58d4e0-1f4b-488b-91cf-94da592f418e,00000000-0000-0000-0000-000000000001,manual,SN8293453178,"MacBook Air 15"" M2",laptop,C,5,Surplus from office downsizing,2025-04-27,1499,16,512,7900
55b60589-37e0-4918-8f9d-14ecfd36fb30,00000000-0000-0000-0000-000000000001,manual,SN5693307665,Dell Latitude 5540,laptop,A,4,Hardware refresh cycle,2023-06-21,1349,16,512,6200
20fc4202-63d3-46bc-99a9-03285a55f78b,00000000-0000-0000-0000-000000000001,jamf_pro,SN4466589567,Dell Latitude 5540,laptop,B,6,Merging duplicate device pools,2021-12-21,1349,16,512,6200
e270cc25-cbd3-47e9-9562-1bbbc548e9d0,00000000-0000-0000-0000-000000000001,jamf_pro,SN9928378856,Dell Latitude 5540,laptop,B,9,Surplus from office downsizing,2024-08-28,1349,16,512,6200
44e32227-4c60-40c4-8acc-772469276e4f,00000000-0000-0000-0000-000000000001,manual,SN9786748825,Dell Latitude 7440,laptop,C,4,Upgrading to newer model,2021-05-29,1799,32,512,7100
adafefe4-f88e-4279-a4fb-7f04595f0bab,00000000-0000-0000-0000-000000000001,manual,SN6927597015,Dell Latitude 7440,laptop,B,2,MDM migration — fleet standardization,2024-01-20,1799,32,512,7100
3b070d68-92dc-48a7-848a-1670b95316fb,00000000-0000-0000-0000-000000000001,jamf_pro,SN2525876051,Dell Latitude 7440,laptop,C,6,Merging duplicate device pools,2024-06-11,1799,32,512,7100
22b40331-74ef-42b5-bca5-18d885fba5cd,00000000-0000-0000-0000-000000000001,manual,SN4131575764,Lenovo ThinkPad X1 Carbon,laptop,C,11,Upgrading to newer model,2021-09-21,1649,16,512,6800
4457815d-c91e-4be2-aad9-b1c5db3d8148,00000000-0000-0000-0000-000000000001,intune,SN1240251661,Lenovo ThinkPad X1 Carbon,laptop,B,7,,2023-11-05,1649,16,512,6800
c40a984e-7fdd-4d9a-bd1b-fff8cce4433b,00000000-0000-0000-0000-000000000001,jamf_pro,SN1284277889,Lenovo ThinkPad X1 Carbon,laptop,A,6,Remote workforce reduction,2023-02-09,1649,16,512,6800
0b74710d-e0ac-44ab-b715-4993ac222d67,00000000-0000-0000-0000-000000000001,jamf_pro,SN8055995058,Lenovo ThinkPad T14s,laptop,A,11,Upgrading to newer model,2022-07-23,1249,16,256,6100
7f580ad1-6762-44cf-b9d8-dedf13f04637,00000000-0000-0000-0000-000000000001,intune,SN7805745017,Lenovo ThinkPad T14s,laptop,B,3,Remote workforce reduction,2023-12-22,1249,16,256,6100
5558c29e-76ef-4ce0-9734-b9f2f17cdb71,00000000-0000-0000-0000-000000000001,manual,SN7483366056,Lenovo ThinkPad T14s,laptop,B,6,Hardware refresh cycle,2024-02-16,1249,16,256,6100
b7cc2c02-b38b-4846-b08f-c1012253c6eb,00000000-0000-0000-0000-000000000001,manual,SN5567816720,HP EliteBook 840 G10,laptop,A,3,MDM migration — fleet standardization,2021-11-02,1399,16,512,6500
235ca902-9d27-4d41-ab9a-2c4d13b077ea,00000000-0000-0000-0000-000000000001,manual,SN8519962896,Dell XPS 15,laptop,C,5,,2022-04-03,2199,32,1024,8100
e896b313-ad0b-4fda-a0e2-4aeab12b9469,00000000-0000-0000-0000-000000000001,jamf_pro,SN2867302554,Dell XPS 15,laptop,C,6,MDM migration — fleet standardization,2024-09-24,2199,32,1024,8100
e636550b-e161-461f-9473-8d71247f928f,00000000-0000-0000-0000-000000000001,intune,SN4272602734,Dell XPS 15,laptop,A,12,Remote workforce reduction,2023-11-18,2199,32,1024,8100
a9fc4296-17ca-40b6-ac32-8dcb66e988b6,00000000-0000-0000-0000-000000000001,intune,SN1854316681,Dell XPS 15,laptop,A,11,Surplus from office downsizing,2023-09-07,2199,32,1024,8100
58bdb7a0-78f4-4828-b720-ae38bb3bb824,00000000-0000-0000-0000-000000000001,intune,SN6687206971,Dell OptiPlex 7090,desktop,C,9,Hardware refresh cycle,2025-05-09,1099,16,512,5800
530c2105-62c0-43dc-8dc0-3e2364568b73,00000000-0000-0000-0000-000000000001,manual,SN1248786714,Dell OptiPlex 7090,desktop,A,6,Remote workforce reduction,2023-08-20,1099,16,512,5800
243f1c46-dd28-498d-96cc-67e02effa55f,00000000-0000-0000-0000-000000000001,manual,SN1540137296,HP EliteDesk 800 G9,desktop,A,12,Merging duplicate device pools,2022-08-19,1299,32,512,6400
fc7e9e2d-f222-44ee-863e-455f3303ce38,00000000-0000-0000-0000-000000000001,intune,SN6633778586,Apple Mac Mini M2 Pro,desktop,C,3,Merging duplicate device pools,2023-11-15,1299,16,512,9100
7616579b-f5bc-4e8b-8c19-af244d50dcaf,00000000-0000-0000-0000-000000000001,intune,SN2939118223,Apple Mac Mini M2 Pro,desktop,C,6,Upgrading to newer model,2022-11-25,1299,16,512,9100
6d71d798-3fa1-43c9-94ee-3aafe2a0ea2e,00000000-0000-0000-0000-000000000001,manual,SN1945826486,Apple Mac Mini M2 Pro,desktop,A,2,Hardware refresh cycle,2023-06-18,1299,16,512,9100
45f95e25-46af-40f6-8200-eab18015f97f,00000000-0000-0000-0000-000000000001,manual,SN2419179580,Apple Mac Mini M2 Pro,desktop,C,11,Remote workforce reduction,2025-01-10,1299,16,512,9100
e32eec25-445b-40c9-b4d6-84f3cfc28cb9,00000000-0000-0000-0000-000000000001,manual,SN3315992115,Apple Mac Studio M2 Ultra,desktop,B,11,Merging duplicate device pools,2022-08-20,3999,64,1024,9900
3b23f378-d84d-4bd9-967d-6fe585566c73,00000000-0000-0000-0000-000000000001,manual,SN8664882079,Apple Mac Studio M2 Ultra,desktop,C,10,,2022-09-15,3999,64,1024,9900
8dfa1ac4-0cc1-44db-924e-54127e81cb5c,00000000-0000-0000-0000-000000000001,intune,SN7146318035,"iPad Pro 12.9"" M2",tablet,A,2,MDM migration — fleet standardization,2024-10-24,999,8,256,7200
440db2ab-d921-4776-817f-cff3cd027f90,00000000-0000-0000-0000-000000000001,intune,SN3775320897,"iPad Pro 12.9"" M2",tablet,B,8,Hardware refresh cycle,2025-01-20,999,8,256,7200
32c1b928-444d-4cd4-8814-a4703b160ac1,00000000-0000-0000-0000-000000000001,manual,SN2067970820,"iPad Pro 12.9"" M2",tablet,B,12,Upgrading to newer model,2023-06-16,999,8,256,7200
fc336b4c-ea7c-4801-a6e4-86f402cc347d,00000000-0000-0000-0000-000000000001,jamf_pro,SN6083042422,"iPad Pro 12.9"" M2",tablet,C,8,MDM migration — fleet standardization,2024-07-27,999,8,256,7200
666ad4e3-be65-4998-b6a4-194b15a1290d,00000000-0000-0000-0000-000000000001,manual,SN9807209816,iPad Air 5th Gen,tablet,A,8,Remote workforce reduction,2022-04-09,749,8,256,6300
55ede9a1-138f-4386-acb5-73f237bc0e9b,00000000-0000-0000-0000-000000000001,manual,SN7040502394,iPad Air 5th Gen,tablet,A,2,MDM migration — fleet standardization,2024-01-12,749,8,256,6300
53cc09d6-ab97-4840-912c-2687ff80f1dc,00000000-[phone]-[phone],jamf_pro,SN[phone],iPhone 15 Pro,phone,B,1,,2024-06-07,1199,8,256,8500
a04f4b1e-ceaf-4f9b-87f4-91ec061c89f0,00000000-[phone]-[phone],intune,SN[phone],iPhone 15 Pro,phone,B,5,Upgrading to newer model,2022-12-26,1199,8,256,8500
a4db4b5b-8ef9-427d-8cdf-29fc31a42b0c,00000000-[phone]-[phone],intune,SN[phone],iPhone 14,phone,B,4,Surplus from office downsizing,2025-01-11,799,6,128,7200
a38df597-8ba8-46be-b4cb-c953239888d0,00000000-[phone]-[phone],jamf_pro,SN[phone],iPhone 14,phone,A,1,Remote workforce reduction,2022-01-30,799,6,128,7200
04175fec-a39d-43f3-883c-f5cc564e8eb1,00000000-[phone]-[phone],manual,SN[phone],Samsung Galaxy S23,phone,A,2,Hardware refresh cycle,2022-01-08,899,8,256,7600
6389d150-d1e2-4310-b81c-6d010c3ee02e,00000000-0000-0000-0000-000000000001,intune,SN5647083348,"Dell UltraSharp 27"" U2723D",monitor,C,10,Merging duplicate device pools,2025-02-18,699,,,
17ed9dc4-e3ef-4f1d-bac4-4d911c75fb16,00000000-0000-0000-0000-000000000001,jamf_pro,SN9309500117,"Dell UltraSharp 27"" U2723D",monitor,C,10,Upgrading to newer model,2022-06-05,699,,,
6ddf9af9-33f0-4365-8d39-33cbb7455bf1,00000000-0000-0000-0000-000000000001,manual,SN6583444930,"LG 27"" 4K UHD 27UK850",monitor,A,5,Surplus from office downsizing,2023-02-20,499,,,
f618ea0f-96db-44bb-8ea4-20c7bbe19318,00000000-0000-0000-0000-000000000001,intune,SN5278201677,"LG 27"" 4K UHD 27UK850",monitor,A,1,Hardware refresh cycle,2022-10-15,499,,,
34d0c5a1-ca17-4398-953a-8dc238b36346,00000000-0000-0000-0000-000000000001,jamf_pro,SN6344160868,"LG 27"" 4K UHD 27UK850",monitor,C,4,Surplus from office downsizing,2022-07-09,499,,,
44ccaa7e-f1b9-4670-af49-7079351248b9,00000000-0000-0000-0000-000000000001,jamf_pro,SN9623534576,Cisco Catalyst 9200L,networking,B,9,,2021-05-31,3200,,,
dbbff288-5978-4165-8951-42fbe61deb43,00000000-0000-0000-0000-000000000001,manual,SN5871743247,Cisco Catalyst 9200L,networking,C,5,Hardware refresh cycle,2021-08-21,3200,,,
52a9a2db-0471-4aee-965b-4ab0519687ae,00000000-0000-0000-0000-000000000001,jamf_pro,SN2472659626,Ubiquiti UniFi 48-Port,networking,C,9,Merging duplicate device pools,2024-06-26,1499,,,
dca48b6e-bf11-4773-8c96-23f238669654,00000000-0000-0000-0000-000000000001,manual,SN9986353481,Apple Mac Pro M2 Ultra,server,C,8,MDM migration — fleet standardization,2023-12-13,6999,192,8192,9950
bc922232-e180-4633-954b-b628bd7ea333,00000000-0000-0000-0000-000000000001,jamf_pro,SN4311931853,Apple Mac Pro M2 Ultra,server,B,1,Merging duplicate device pools,2025-05-03,6999,192,8192,9950
7b604325-35b9-4b32-aee6-4eeac108eb18,00000000-0000-0000-0000-000000000001,intune,SN8325785916,Apple Mac Pro M2 Ultra,server,B,3,Remote workforce reduction,2022-11-18,6999,192,8192,9950
